{'rocketMass': 8.256886328441501, 'impulse': 1425.841388279723, 'burnOut': 6.955575550657697, 'nozzleRadius': 0.022656345798561267, 'throatRadius': 0.007852212641007657, 'grainSeparation': 0.00571405350550612, 'grainDensity': 1698.5348369654168, 'grainOuterRadius': 0.021452790033318417, 'grainInitialInnerRadius': 0.010125782470871062, 'grainInitialHeight': 0.11974260011963712, 'inertiaI': 3.655299505920666, 'inertiaZ': 0.006911324461955908, 'radius': 0.04233864802590583, 'distanceRocketNozzle': -1.0239411491582333, 'distanceRocketPropellant': -0.5702459631695042, 'powerOffDrag': 0.829451640709798, 'powerOnDrag': 0.9205954517231734, 'noseLength': 0.27432989318551176, 'noseDistanceToCM': 1.135910891817564, 'finSpan': 0.07624031802119541, 'finRootChord': 0.05877626140317408, 'finTipChord': 0.01809102084705863, 'finDistanceToCM': -0.9047575350159263, 'inclination': 84.4391997968158, 'heading': 51.34744482549501, 'railLength': 5.700139292489273, 'ensembleMember': 3, 'CdSDrogue': 0.4048223363525367, 'lag_rec': 1.2740267785638364, 'lag_se': 0.6055386810150376}
{'rocketMass': 8.257662249669295, 'impulse': 1396.5641976638217, 'burnOut': 4.947835452509026, 'nozzleRadius': 0.02233198003275275, 'throatRadius': 0.008570233397145932, 'grainSeparation': 0.007030656242587384, 'grainDensity': 1794.7680551613246, 'grainOuterRadius': 0.02206737382629133, 'grainInitialInnerRadius': 0.009657698193066217, 'grainInitialHeight': 0.11906777736277947, 'inertiaI': 3.727984570786477, 'inertiaZ': 0.006951862614311921, 'radius': 0.04252085817533077, 'distanceRocketNozzle': -1.0246883830468252, 'distanceRocketPropellant': -0.5700571034246704, 'powerOffDrag': 0.8501821318651056, 'powerOnDrag': 0.8555887749245292, 'noseLength': 0.2738631245570598, 'noseDistanceToCM': 1.1336306443252249, 'finSpan': 0.07751109578534247, 'finRootChord': 0.05757050445146022, 'finTipChord': 0.017674894804550152, 'finDistanceToCM': -0.9052150801176203, 'inclination': 85.3991326547179, 'heading': 50.39723113592312, 'railLength': 5.6997859420024035, 'ensembleMember': 9, 'CdSDrogue': 0.43393547616113304, 'lag_rec': 1.247982908221016, 'lag_se': 0.682319178800248}
{'rocketMass': 8.256984039097373, 'impulse': 1432.7603615495284, 'burnOut': 5.208409768523721, 'nozzleRadius': 0.02141284471317528, 'throatRadius': 0.008845495788885854, 'grainSeparation': 0.005909907105162168, 'grainDensity': 1743.844902533556, 'grainOuterRadius': 0.021643328704901127, 'grainInitialInnerRadius': 0.009566277386267653, 'grainInitialHeight': 0.1206357658940295, 'inertiaI': 3.667590203971825, 'inertiaZ': 0.007026866214536898, 'radius': 0.040864549262348386, 'distanceRocketNozzle': -1.0223556808174428, 'distanceRocketPropellant': -0.5705187951094359, 'powerOffDrag': 0.8762344834730736, 'powerOnDrag': 0.867617041568299, 'noseLength': 0.27590855309784634, 'noseDistanceToCM': 1.1322993634735554, 'finSpan': 0.07762158744216342, 'finRootChord': 0.057991434054389245, 'finTipChord': 0.01745397162799748, 'finDistanceToCM': -0.9058205385897051, 'inclination': 84.8468514049562, 'heading': 51.33010301261597, 'railLength': 5.6992681195446, 'ensembleMember': 4, 'CdSDrogue': 0.49506807360940225, 'lag_rec': 0.9324091221639959, 'lag_se': 0.8776024304078611}
{'rocketMass': 8.257191442313493, 'impulse': 1438.868158969025, 'burnOut': 5.267237781554315, 'nozzleRadius': 0.022213630074201768, 'throatRadius': 0.007944567676715107, 'grainSeparation': 0.004294509007374395, 'grainDensity': 1580.3526330115947, 'grainOuterRadius': 0.021573609004581648, 'grainInitialInnerRadius': 0.009822460815410038, 'grainInitialHeight': 0.1199321536760782, 'inertiaI': 3.760931133438414, 'inertiaZ': 0.007051059383239139, 'radius': 0.04108761902417057, 'distanceRocketNozzle': -1.025558095878969, 'distanceRocketPropellant': -0.5712831875945843, 'powerOffDrag': 0.920802970693876, 'powerOnDrag': 0.8177004338873929, 'noseLength': 0.27399530939014877, 'noseDistanceToCM': 1.1349318518633507, 'finSpan': 0.07605585508910415, 'finRootChord': 0.05704483166911497, 'finTipChord': 0.018597327343779814, 'finDistanceToCM': -0.9052303472986428, 'inclination': 83.21794636681979, 'heading': 54.000096179038444, 'railLength': 5.700875587856853, 'ensembleMember': 6, 'CdSDrogue': 0.5044384753582499, 'lag_rec': 0.9024588336878272, 'lag_se': 0.8147478093226375}
{'rocketMass': 8.25796223360519, 'impulse': 1398.731049974449, 'burnOut': 4.774211394376767, 'nozzleRadius': 0.021721172757299196, 'throatRadius': 0.007356092387715385, 'grainSeparation': 0.006110305460896227, 'grainDensity': 1662.3800486704324, 'grainOuterRadius': 0.021154353740474995, 'grainInitialInnerRadius': 0.009446092140883253, 'grainInitialHeight': 0.12134713294566402, 'inertiaI': 3.6703812433633005, 'inertiaZ': 0.006962583380406534, 'radius': 0.040869642780256545, 'distanceRocketNozzle': -1.0234784075681018, 'distanceRocketPropellant': -0.5697772640335405, 'powerOffDrag': 0.9185350814312575, 'powerOnDrag': 0.842770132678268, 'noseLength': 0.2745032684406498, 'noseDistanceToCM': 1.132620344398902, 'finSpan': 0.07712055085010293, 'finRootChord': 0.05783928627053733, 'finTipChord': 0.01861893125495576, 'finDistanceToCM': -0.9056433519698153, 'inclination': 84.28212419299166, 'heading': 51.122348951849865, 'railLength': 5.699993890330101, 'ensembleMember': 5, 'CdSDrogue': 0.4057899618965257, 'lag_rec': 0.6570114861460312, 'lag_se': 0.8529057170516355}
{'rocketMass': 8.255114906230293, 'impulse': 1296.4428601380432, 'burnOut': 3.9603553401762777, 'nozzleRadius': 0.020800091338646055, 'throatRadius': 0.008233691513291175, 'grainSeparation': 0.006239793721673485, 'grainDensity': 1802.1915952176319, 'grainOuterRadius': 0.021409670190872688, 'grainInitialInnerRadius': 0.009518545546651434, 'grainInitialHeight': 0.11960285847371097, 'inertiaI': 3.6545282241394665, 'inertiaZ': 0.006997480803757121, 'radius': 0.039979745965073844, 'distanceRocketNozzle': -1.0254894402913606, 'distanceRocketPropellant': -0.5722963898472222, 'powerOffDrag': 0.8856569681157987, 'powerOnDrag': 0.8617709366957895, 'noseLength': 0.2749553457722012, 'noseDistanceToCM': 1.132907422740977, 'finSpan': 0.07692546235218242, 'finRootChord': 0.05810022727737243, 'finTipChord': 0.01820370037332342, 'finDistanceToCM': -0.9054722864268545, 'inclination': 83.99557135979471, 'heading': 54.93288577958727, 'railLength': 5.700021519976938, 'ensembleMember': 6, 'CdSDrogue': 0.43623256090892376, 'lag_rec': 1.2588347737195558, 'lag_se': 0.5284148787991194}
{'rocketMass': 8.256385523136412, 'impulse': 1407.2184763086088, 'burnOut': 6.418120517716712, 'nozzleRadius': 0.021828443022817706, 'throatRadius': 0.008919921716322188, 'grainSeparation': 0.005749943276773691, 'grainDensity': 1667.2002142675328, 'grainOuterRadius': 0.02180833752328823, 'grainInitialInnerRadius': 0.00870882660395705, 'grainInitialHeight': 0.11845482959051967, 'inertiaI': 3.6536632301077003, 'inertiaZ': 0.006908878863828142, 'radius': 0.03954003898227899, 'distanceRocketNozzle': -1.0233372929215447, 'distanceRocketPropellant': -0.570942334370231, 'powerOffDrag': 0.8598166123143899, 'powerOnDrag': 0.8511566074775495, 'noseLength': 0.27418474858931635, 'noseDistanceToCM': 1.1342946400767213, 'finSpan': 0.07717487525974996, 'finRootChord': 0.05786528045879326, 'finTipChord': 0.01700839059620342, 'finDistanceToCM': -0.9058191622032394, 'inclination': 86.23267322151965, 'heading': 53.612803006204466, 'railLength': 5.699489152416667, 'ensembleMember': 2, 'CdSDrogue': 0.29354486684852676, 'lag_rec': 1.5086278125387302, 'lag_se': 0.7521533385863476}
{'rocketMass': 8.257557178205477, 'impulse': 1440.7264519947973, 'burnOut': 5.073808513669577, 'nozzleRadius': 0.022161213832554465, 'throatRadius': 0.008160091482240893, 'grainSeparation': 0.006368477521417071, 'grainDensity': 1617.9923093361647, 'grainOuterRadius': 0.02128376495866771, 'grainInitialInnerRadius': 0.009263013017121405, 'grainInitialHeight': 0.11935886986026219, 'inertiaI': 3.720128535350394, 'inertiaZ': 0.007053158389367624, 'radius': 0.04002710790356453, 'distanceRocketNozzle': -1.0255479127697213, 'distanceRocketPropellant': -0.5713778699691879, 'powerOffDrag': 0.9007652437496022, 'powerOnDrag': 0.799053317668479, 'noseLength': 0.27321261322926993, 'noseDistanceToCM': 1.134388437055835, 'finSpan': 0.07649693584532903, 'finRootChord': 0.058079405085199876, 'finTipChord': 0.01752977823375099, 'finDistanceToCM': -0.9070685451367444, 'inclination': 84.93926250609853, 'heading': 52.17844831661041, 'railLength': 5.700390179803131, 'ensembleMember': 6, 'CdSDrogue': 0.4227147899097777, 'lag_rec': 1.3929940534580005, 'lag_se': 0.6376011471790918}
{'rocketMass': 8.25450543500002, 'impulse': 1522.0759237549587, 'burnOut': 3.6434820425079666, 'nozzleRadius': 0.021030791486659914, 'throatRadius': 0.007442164528649157, 'grainSeparation': 0.0044984942897695855, 'grainDensity': 1709.8303065859773, 'grainOuterRadius': 0.021180446546508545, 'grainInitialInnerRadius': 0.009744566904918872, 'grainInitialHeight': 0.11782397639223804, 'inertiaI': 3.6939144604912704, 'inertiaZ': 0.006974860087482388, 'radius': 0.0419431931342325, 'distanceRocketNozzle': -1.0224722955014727, 'distanceRocketPropellant': -0.5699638888213296, 'powerOffDrag': 0.9136938647038635, 'powerOnDrag': 0.8615957595425447, 'noseLength': 0.2749447339531239, 'noseDistanceToCM': 1.1335140913519663, 'finSpan': 0.07715374816137574, 'finRootChord': 0.05823103788788906, 'finTipChord': 0.018523874427625906, 'finDistanceToCM': -0.9074654625490904, 'inclination': 84.08282161176926, 'heading': 53.63966589587914, 'railLength': 5.699419070910978, 'ensembleMember': 3, 'CdSDrogue': 0.5195867898088544, 'lag_rec': 0.9817525505859461, 'lag_se': 0.970365324762563}
{'rocketMass': 8.256196653728287, 'impulse': 1400.1608941002632, 'burnOut': 6.363006739243344, 'nozzleRadius': 0.02091049977592785, 'throatRadius': 0.0073780428277860355, 'grainSeparation': 0.0056247644393614335, 'grainDensity': 1753.0363334585506, 'grainOuterRadius': 0.021200804477042482, 'grainInitialInnerRadius': 0.009553543152989018, 'grainInitialHeight': 0.11987279903688991, 'inertiaI': 3.690513390920137, 'inertiaZ': 0.007002575072932308, 'radius': 0.04274051772043452, 'distanceRocketNozzle': -1.024493050797399, 'distanceRocketPropellant': -0.5723739060087714, 'powerOffDrag': 0.8968884635058556, 'powerOnDrag': 0.8423977389142152, 'noseLength': 0.27519820172178433, 'noseDistanceToCM': 1.1335939769999752, 'finSpan': 0.07669635941415034, 'finRootChord': 0.05771572022055447, 'finTipChord': 0.01727169074488606, 'finDistanceToCM': -0.9056072962874615, 'inclination': 84.54934010894141, 'heading': 52.59285173397074, 'railLength': 5.700116670331434, 'ensembleMember': 1, 'CdSDrogue': 0.47790432207799105, 'lag_rec': 1.0823455669962425, 'lag_se': 0.7598911718261238}
{'rocketMass': 8.255699742379198, 'impulse': 1367.0024550225364, 'burnOut': 3.8196461829235253, 'nozzleRadius': 0.021295067013231493, 'throatRadius': 0.008662900766045555, 'grainSeparation': 0.006719963108736105, 'grainDensity': 1718.6797419603997, 'grainOuterRadius': 0.021248790371475694, 'grainInitialInnerRadius': 0.009690860836063993, 'grainInitialHeight': 0.11941007979774317, 'inertiaI': 3.646830194324322, 'inertiaZ': 0.0070048850917384465, 'radius': 0.038482260109705756, 'distanceRocketNozzle': -1.0242486412594207, 'distanceRocketPropellant': -0.5702929023743275, 'powerOffDrag': 0.8665976266748725, 'powerOnDrag': 0.90965043639302, 'noseLength': 0.27344515125366387, 'noseDistanceToCM': 1.1343874199492874, 'finSpan': 0.07622203546685838, 'finRootChord': 0.058373916535016626, 'finTipChord': 0.01837672131436159, 'finDistanceToCM': -0.9053211633126809, 'inclination': 85.41670310419346, 'heading': 51.623020815482185, 'railLength': 5.700528329316927, 'ensembleMember': 4, 'CdSDrogue': 0.5102860343833354, 'lag_rec': 1.6689584506052975, 'lag_se': 0.7465459010637869}
{'rocketMass': 8.25635185184336, 'impulse': 1425.8132260050922, 'burnOut': 4.184908986343122, 'nozzleRadius': 0.021560475573445276, 'throatRadius': 0.007968324983118077, 'grainSeparation': 0.005417758887638861, 'grainDensity': 1734.531755598925, 'grainOuterRadius': 0.021803721360208653, 'grainInitialInnerRadius': 0.00965895374794258, 'grainInitialHeight': 0.12092626576189613, 'inertiaI': 3.675972478419929, 'inertiaZ': 0.007049843969473579, 'radius': 0.0401206372568846, 'distanceRocketNozzle': -1.0244804297186338, 'distanceRocketPropellant': -0.5725130733318035, 'powerOffDrag': 0.8150951466139188, 'powerOnDrag': 0.9065699808185895, 'noseLength': 0.2735776264755089, 'noseDistanceToCM': 1.1342026202521727, 'finSpan': 0.07771888157733317, 'finRootChord': 0.05688344976198945, 'finTipChord': 0.0181298698643234, 'finDistanceToCM': -0.906139044719523, 'inclination': 84.92438926452422, 'heading': 52.61589190276163, 'railLength': 5.699767879441097, 'ensembleMember': 5, 'CdSDrogue': 0.66072455182596, 'lag_rec': 1.3843669003559786, 'lag_se': 0.7481816513653311}
{'rocketMass': 8.25707284404067, 'impulse': 1440.902660105987, 'burnOut': 5.636526118545173, 'nozzleRadius': 0.022126850683447538, 'throatRadius': 0.008046704767753649, 'grainSeparation': 0.006795829070341995, 'grainDensity': 1618.1247760396652, 'grainOuterRadius': 0.021127231637942608, 'grainInitialInnerRadius': 0.009978919982411747, 'grainInitialHeight': 0.12034853515210588, 'inertiaI': 3.6559568630787918, 'inertiaZ': 0.006877890405258104, 'radius': 0.04230818041260389, 'distanceRocketNozzle': -1.023802986583515, 'distanceRocketPropellant': -0.570282315898492, 'powerOffDrag': 0.820698800532889, 'powerOnDrag': 0.9100623071459201, 'noseLength': 0.2737790558204517, 'noseDistanceToCM': 1.1328591292607872, 'finSpan': 0.07651399662807563, 'finRootChord': 0.05865690119173979, 'finTipChord': 0.018193107313026608, 'finDistanceToCM': -0.9060117173571802, 'inclination': 85.05834723923884, 'heading': 52.419448458086116, 'railLength': 5.698561540981949, 'ensembleMember': 8, 'CdSDrogue': 0.302637659708038, 'lag_rec': 1.9121145367119559, 'lag_se': 0.917109625373855}
{'rocketMass': 8.256601319448647, 'impulse': 1394.2630390263848, 'burnOut': 6.298907263144687, 'nozzleRadius': 0.021170847625132803, 'throatRadius': 0.008494811015082291, 'grainSeparation': 0.005635243379344869, 'grainDensity': 1677.5533412199075, 'grainOuterRadius': 0.02263473960033019, 'grainInitialInnerRadius': 0.009528807988522877, 'grainInitialHeight': 0.11992884441625272, 'inertiaI': 3.708375780123761, 'inertiaZ': 0.007112459031004313, 'radius': 0.0414930393684188, 'distanceRocketNozzle': -1.0246590778759996, 'distanceRocketPropellant': -0.5696016299577529, 'powerOffDrag': 0.8150573259283982, 'powerOnDrag': 0.8696834468733263, 'noseLength': 0.2719073444989258, 'noseDistanceToCM': 1.1339737262285399, 'finSpan': 0.07603573201566588, 'finRootChord': 0.05756605366274131, 'finTipChord': 0.01836788378764849, 'finDistanceToCM': -0.9050421102916689, 'inclination': 86.1263845324928, 'heading': 51.02448200751098, 'railLength': 5.700868562839715, 'ensembleMember': 8, 'CdSDrogue': 0.4733895589187085, 'lag_rec': 1.6753639166665701, 'lag_se': 0.8060546564909701}
{'rocketMass': 8.257789395465926, 'impulse': 1504.170728135394, 'burnOut': 4.999854077235174, 'nozzleRadius': 0.02183913419640747, 'throatRadius': 0.008042583356127125, 'grainSeparation': 0.005656663988348057, 'grainDensity': 1728.1159285441227, 'grainOuterRadius': 0.021462695314351247, 'grainInitialInnerRadius': 0.0097139179587329, 'grainInitialHeight': 0.12040347391383287, 'inertiaI': 3.7326603771280005, 'inertiaZ': 0.00690053437343188, 'radius': 0.04113457882448713, 'distanceRocketNozzle': -1.0234901601413702, 'distanceRocketPropellant': -0.5713939422349766, 'powerOffDrag': 0.8539539072504619, 'powerOnDrag': 0.8931160278306566, 'noseLength': 0.27620249705421446, 'noseDistanceToCM': 1.1345236115351414, 'finSpan': 0.07731717581122494, 'finRootChord': 0.057974407679015336, 'finTipChord': 0.018138590989292318, 'finDistanceToCM': -0.9053254263869173, 'inclination': 85.64010063643316, 'heading': 53.926803121776686, 'railLength': 5.69932799733631, 'ensembleMember': 6, 'CdSDrogue': 0.48047717438863624, 'lag_rec': 0.8098869572317169, 'lag_se': 0.6998638176214221}
{'rocketMass': 8.256800895848604, 'impulse': 1411.4043993784394, 'burnOut': 6.398575712484368, 'nozzleRadius': 0.02170729258295063, 'throatRadius': 0.0073691100138697, 'grainSeparation': 0.00466645140748611, 'grainDensity': 1768.9220796645297, 'grainOuterRadius': 0.02083387093791887, 'grainInitialInnerRadius': 0.009725817886592235, 'grainInitialHeight': 0.11993130958686037, 'inertiaI': 3.721684519225017, 'inertiaZ': 0.0069805478804278055, 'radius': 0.04025591082331722, 'distanceRocketNozzle': -1.0261212620525257, 'distanceRocketPropellant': -0.5713970092233653, 'powerOffDrag': 0.8061634428223861, 'powerOnDrag': 0.8713148704529605, 'noseLength': 0.27331236291596467, 'noseDistanceToCM': 1.1324495427099293, 'finSpan': 0.07649287568816536, 'finRootChord': 0.05863316267810987, 'finTipChord': 0.018494845657491023, 'finDistanceToCM': -0.904952598114433, 'inclination': 83.89346720710311, 'heading': 51.03652839883358, 'railLength': 5.7000499608394195, 'ensembleMember': 3, 'CdSDrogue': 0.5247694802713896, 'lag_rec': 0.45057329031067217, 'lag_se': 0.6980440874155726}
{'rocketMass': 8.258823681996999, 'impulse': 1462.1012009466479, 'burnOut': 4.602139582566236, 'nozzleRadius': 0.022240910412911305, 'throatRadius': 0.008937352758230684, 'grainSeparation': 0.004829922512427191, 'grainDensity': 1691.863875419069, 'grainOuterRadius': 0.02123131888514959, 'grainInitialInnerRadius': 0.01046240495403308, 'grainInitialHeight': 0.12165635251298328, 'inertiaI': 3.5771296101883543, 'inertiaZ': 0.006881033769018761, 'radius': 0.04044576633251524, 'distanceRocketNozzle': -1.0251431246318496, 'distanceRocketPropellant': -0.5710614859060568, 'powerOffDrag': 0.814803230649935, 'powerOnDrag': 0.7548241607854584, 'noseLength': 0.275173614542825, 'noseDistanceToCM': 1.1314046468908556, 'finSpan': 0.07745216917611275, 'finRootChord': 0.0585625519244809, 'finTipChord': 0.017864644319116853, 'finDistanceToCM': -0.9071148212758603, 'inclination': 84.01823429631223, 'heading': 50.956413598539555, 'railLength': 5.700373763177774, 'ensembleMember': 9, 'CdSDrogue': 0.4308207863413129, 'lag_rec': 0.6259757468788831, 'lag_se': 0.6313919288952716}
{'rocketMass': 8.257852954085454, 'impulse': 1455.4522166174281, 'burnOut': 5.691684974489088, 'nozzleRadius': 0.02193365268637616, 'throatRadius': 0.008035715478387237, 'grainSeparation': 0.0037940041438078234, 'grainDensity': 1727.925362865307, 'grainOuterRadius': 0.02151067619036989, 'grainInitialInnerRadius': 0.009702622895306148, 'grainInitialHeight': 0.11782377551857146, 'inertiaI': 3.6722016235130135, 'inertiaZ': 0.007002679843430373, 'radius': 0.04068203133628946, 'distanceRocketNozzle': -1.024559356056171, 'distanceRocketPropellant': -0.5683335286068661, 'powerOffDrag': 0.8953141653864156, 'powerOnDrag': 0.8790769883462246, 'noseLength': 0.27438783503563374, 'noseDistanceToCM': 1.1341876373836677, 'finSpan': 0.07661754403826085, 'finRootChord': 0.05800338359901155, 'finTipChord': 0.01859353054842064, 'finDistanceToCM': -0.906533430249813, 'inclination': 84.62837989559692, 'heading': 53.03624757553642, 'railLength': 5.700384435442329, 'ensembleMember': 8, 'CdSDrogue': 0.449092519361451, 'lag_rec': 1.4061552643046882, 'lag_se': 0.6664730653994977}
{'rocketMass': 8.25577244968475, 'impulse': 1364.431303405075, 'burnOut': 5.888007792124084, 'nozzleRadius': 0.020769903523984723, 'throatRadius': 0.00825525929128553, 'grainSeparation': 0.0072762475580591575, 'grainDensity': 1627.220251260452, 'grainOuterRadius': 0.021792737645581022, 'grainInitialInnerRadius': 0.00978225484739068, 'grainInitialHeight': 0.12093966959032039, 'inertiaI': 3.633938039088966, 'inertiaZ': 0.007209763849748541, 'radius': 0.040994110332102617, 'distanceRocketNozzle': -1.0243886301769964, 'distanceRocketPropellant': -0.5720785080249242, 'powerOffDrag': 0.8095975945427926, 'powerOnDrag': 0.8988713647869777, 'noseLength': 0.27397146632523195, 'noseDistanceToCM': 1.1341296298679684, 'finSpan': 0.07817810118846265, 'finRootChord': 0.058353695921216656, 'finTipChord': 0.016714054334982215, 'finDistanceToCM': -0.9047441352001246, 'inclination': 84.56303033496117, 'heading': 54.92116516321081, 'railLength': 5.700397371742727, 'ensembleMember': 1, 'CdSDrogue': 0.587548297229419, 'lag_rec': 0.5583407160775873, 'lag_se': 0.4502478236197861}
